# view res/layout/activity_init.xml #generated:13
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class aym.util.download.DownloadService { <init>(...); }

# view res/layout/activity_index3.xml #generated:54
-keep class aym.view.asyimgview.AsyImgView { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class aym.view.downloadview.DownloadAddQueueView { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class aym.view.uploadvideoorimg.UploadVideoOrImgView { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_index.xml #generated:88
# view res/layout/activity_index1.xml #generated:83
# view res/layout/activity_index2.xml #generated:78
# view res/layout/activity_index3.xml #generated:129
# view res/layout/activity_index_map.xml #generated:83
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.striveen.express.AymActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.striveen.express.InitActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.striveen.express.IntrusionActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.striveen.express.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.striveen.express.MyActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.striveen.express.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.striveen.express.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.striveen.express.ToastErrorActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.striveen.express.activity.AboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.striveen.express.activity.CommonAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.striveen.express.activity.ConnectUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.striveen.express.activity.CourierGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.striveen.express.activity.ExpressPreferencesActivty { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.striveen.express.activity.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.striveen.express.activity.HistoryAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.striveen.express.activity.HistoryAddressBackupsActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.striveen.express.activity.Index1Activity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.striveen.express.activity.Index2Activity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.striveen.express.activity.Index3Activity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.striveen.express.activity.Index4Activity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.striveen.express.activity.IndexActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.striveen.express.activity.IndexAllActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.striveen.express.activity.MyBalanceActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.striveen.express.activity.PayOrEvaluateActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.striveen.express.activity.ReservationActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.striveen.express.activity.SelectTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.striveen.express.activity.SenderAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.striveen.express.activity.ServiceTermsActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.striveen.express.activity.UserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.striveen.express.activity.UserOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.striveen.express.activity.UserOrderDatileActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.striveen.express.activity.UserSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:458
-keep class com.striveen.express.download.DownloadAddQueueView { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.striveen.express.download.DownloadService { <init>(...); }

# view res/layout/activity_user_order_datile.xml #generated:58
-keep class com.striveen.express.view.AsyImgView { <init>(...); }

# view res/layout/activity_express_preferences.xml #generated:43
-keep class com.striveen.express.view.GridviewNoScroll { <init>(...); }

# view res/layout/activity_index3.xml #generated:106
# view res/layout/activity_pay_evaluate.xml #generated:524
# view res/layout/activity_user_order_datile.xml #generated:112
# view res/layout/activity_user_order_datile.xml #generated:721
-keep class com.striveen.express.view.LayoutProductCommentStartView { <init>(...); }

# view res/layout/activity_courier_guide.xml #generated:36
-keep class com.striveen.express.view.LayoutProductInfoInfoShowView { <init>(...); }

# view res/layout/item_index3_cancle_dialog.xml #generated:31
-keep class com.striveen.express.view.ListViewNoScroll { <init>(...); }

# view res/layout/activity_common_address.xml #generated:33
# view res/layout/activity_history_address.xml #generated:116
# view res/layout/activity_sender_address.xml #generated:58
# view res/layout/activity_user_order.xml #generated:90
-keep class com.striveen.express.view.MyLoadMoreListView { <init>(...); }

# view res/layout/activity_index.xml #generated:160
# view res/layout/activity_index1.xml #generated:140
# view res/layout/activity_index_map.xml #generated:142
-keep class com.striveen.express.view.RoundProgressBar { <init>(...); }

# view res/layout/activity_index2.xml #generated:438
# view res/layout/activity_index2.xml #generated:445
# view res/layout/activity_index2.xml #generated:452
# view res/layout/activity_index_map.xml #generated:583
# view res/layout/activity_index_map.xml #generated:590
# view res/layout/activity_index_map.xml #generated:597
# view res/layout/activity_reservation.xml #generated:278
# view res/layout/activity_reservation.xml #generated:285
# view res/layout/activity_reservation.xml #generated:292
# view res/layout/activity_reservation.xml #generated:356
# view res/layout/activity_reservation.xml #generated:363
# view res/layout/activity_reservation.xml #generated:370
-keep class com.striveen.express.wheel.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:442
-keep class com.striveen.express.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:361
-keep class com.striveen.receiver.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:345
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.tencent.android.tpush.service.XGPushService { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13/res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.zijunlin.Zxing.Demo.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.zijunlin.Zxing.Demo.MainActivity { <init>(...); }

# view res/layout/main.xml #generated:14
-keep class com.zijunlin.Zxing.Demo.view.ViewfinderView { <init>(...); }

# onClick res/layout/activity_index_map.xml #generated:371
-keepclassmembers class * { *** bottom_rl_bt_1(...); }

# onClick res/layout/activity_index_map.xml #generated:414
-keepclassmembers class * { *** bottom_rl_bt_2(...); }

# onClick res/layout/activity_index_map.xml #generated:461
-keepclassmembers class * { *** bottom_rl_bt_3(...); }

# onClick res/layout/activity_index_map.xml #generated:530
-keepclassmembers class * { *** bt_wv_confirm(...); }

# onClick res/layout/activity_index.xml #generated:95
-keepclassmembers class * { *** iv_Customes(...); }

# onClick res/layout/activity_index.xml #generated:336
# onClick res/layout/activity_index_map.xml #generated:319
-keepclassmembers class * { *** iv_bottom_right(...); }

# onClick res/layout/activity_pay_evaluate.xml #generated:223
# onClick res/layout/activity_user_order_datile.xml #generated:581
-keepclassmembers class * { *** iv_erweima(...); }

# onClick res/layout/activity_express_preferences.xml #generated:13
-keepclassmembers class * { *** iv_left(...); }

# onClick res/layout/activity_index.xml #generated:106
# onClick res/layout/activity_index3.xml #generated:136
# onClick res/layout/activity_index_map.xml #generated:90
-keepclassmembers class * { *** iv_map_locate(...); }

# onClick res/layout/activity_pay_evaluate.xml #generated:187
# onClick res/layout/activity_user_order_datile.xml #generated:545
-keepclassmembers class * { *** iv_phone(...); }

# onClick res/layout/activity_index.xml #generated:13
# onClick res/layout/activity_index1.xml #generated:14
# onClick res/layout/activity_index3.xml #generated:11
# onClick res/layout/activity_index_map.xml #generated:13
-keepclassmembers class * { *** iv_top_handle(...); }

# onClick res/layout/activity_about_us.xml #generated:14
# onClick res/layout/activity_courier_guide.xml #generated:12
# onClick res/layout/activity_feed_back.xml #generated:14
# onClick res/layout/activity_my_balance.xml #generated:14
# onClick res/layout/activity_pay_evaluate.xml #generated:14
-keepclassmembers class * { *** iv_top_left(...); }

# onClick res/layout/activity_index3.xml #generated:113
-keepclassmembers class * { *** iv_top_phone(...); }

# onClick res/layout/activity_index_drawer_left.xml #generated:55
-keepclassmembers class * { *** left_ll_balance(...); }

# onClick res/layout/activity_pay_evaluate.xml #generated:87
-keepclassmembers class * { *** ll_credit_available(...); }

# onClick res/layout/activity_index_drawer_left.xml #generated:101
-keepclassmembers class * { *** ll_invite(...); }

# onClick res/layout/activity_pay_evaluate.xml #generated:563
-keepclassmembers class * { *** ll_share(...); }

# onClick res/layout/activity_index.xml #generated:45
# onClick res/layout/activity_index_map.xml #generated:44
-keepclassmembers class * { *** locate_rl_address(...); }

# onClick res/layout/activity_history_address.xml #generated:60
-keepclassmembers class * { *** location_address(...); }

# onClick res/layout/activity_index1.xml #generated:90
-keepclassmembers class * { *** map_locate(...); }

# onClick res/layout/activity_index3.xml #generated:333
-keepclassmembers class * { *** pull_down(...); }

# onClick res/layout/activity_about_us.xml #generated:106
-keepclassmembers class * { *** rl_connect_us(...); }

# onClick res/layout/activity_user_setting.xml #generated:72
-keepclassmembers class * { *** rl_preferences(...); }

# onClick res/layout/activity_about_us.xml #generated:75
-keepclassmembers class * { *** rl_service_item(...); }

# onClick res/layout/activity_about_us.xml #generated:43
-keepclassmembers class * { *** rl_vision(...); }

# onClick res/layout/activity_express_preferences.xml #generated:68
-keepclassmembers class * { *** sumbit(...); }

# onClick res/layout/activity_index.xml #generated:231
# onClick res/layout/activity_index_map.xml #generated:214
-keepclassmembers class * { *** tv_bottom_address(...); }

# onClick res/layout/activity_index2.xml #generated:401
# onClick res/layout/activity_index_map.xml #generated:545
-keepclassmembers class * { *** tv_bottom_again_send(...); }

# onClick res/layout/activity_index3.xml #generated:353
# onClick res/layout/activity_index_map.xml #generated:560
-keepclassmembers class * { *** tv_bottom_immediately_send(...); }

# onClick res/layout/activity_pay_evaluate.xml #generated:234
# onClick res/layout/activity_user_order_datile.xml #generated:683
-keepclassmembers class * { *** tv_send(...); }

# onClick res/layout/activity_index3.xml #generated:29
# onClick res/layout/activity_user_order_datile.xml #generated:28
-keepclassmembers class * { *** tv_top_right(...); }

